Id,LotFrontage,LotArea,HouseStyle,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,CentralAir,1stFlrSF,2ndFlrSF,FullBath,TotalRooms,GarageCars,GarageArea,YrSold,SalePrice
244,75.0,10762.0,2Story,6,6,1980,626,Y,626,591,1,6,1,288,2009,120000
245,,8880.0,2Story,7,5,1994,948,Y,1222,888,2,8,2,463,2010,205000
246,80.0,10400.0,1Story,7,5,1988,,Y,1872,0,2,6,2,604,2006,241500
247,69.0,,2Story,6,8,1910,,N,908,1020,2,9,1,440,2006,137000
248,75.0,11310.0,1Story,6,5,1954,1367,Y,1375,0,1,5,2,451,2006,140000
249,72.0,11317.0,2Story,7,5,2003,840,Y,840,828,2,8,2,500,2007,180000
250,,159000.0,1.5Fin,6,7,1958,,Y,1444,700,2,7,2,389,2007,277000
251,55.0,5350.0,1Story,3,2,1940,728,Y,1306,0,1,6,0,0,2010,76500
252,44.0,4750.0,1Story,8,5,2006,1573,Y,1625,0,2,5,2,538,2007,235000
253,65.0,8366.0,2Story,6,5,2004,798,Y,798,842,2,6,2,520,2008,173000
254,85.0,9350.0,SLvl,6,7,1964,1302,Y,1302,0,2,7,1,309,2007,158000
255,70.0,8400.0,1Story,5,6,1957,,Y,1314,0,1,5,1,294,2010,145000
256,66.0,8738.0,2Story,7,5,1999,975,Y,1005,1286,2,8,2,429,2006,230000
257,64.0,,2Story,6,5,2003,864,Y,864,864,2,7,2,673,2008,207500
258,68.0,8814.0,1Story,7,5,2006,1604,Y,1604,0,2,8,2,660,2009,220000
259,80.0,12435.0,2Story,7,5,2001,963,Y,963,829,2,7,2,564,2008,231500
260,70.0,12702.0,1Story,5,5,1956,0,Y,882,0,1,4,1,308,2008,97000
261,120.0,19296.0,SLvl,6,5,1962,,Y,1382,0,1,6,2,884,2009,176000
262,69.0,9588.0,2Story,8,5,2007,1482,Y,1482,1092,2,10,3,868,2007,276000
263,88.0,8471.0,SLvl,6,7,1977,506,Y,1212,0,1,6,2,492,2006,151000
264,50.0,,1.5Fin,5,7,1929,,Y,926,0,1,6,2,484,2010,130000
265,30.0,5232.0,1Story,5,5,1925,,N,764,0,1,4,2,504,2008,73000
266,78.0,12090.0,1Story,6,6,1981,,Y,1422,0,2,7,2,576,2008,175500
267,70.0,11207.0,2Story,6,5,1997,802,Y,802,709,2,8,2,413,2006,185000
268,60.0,8400.0,2.5Fin,5,8,1939,720,Y,1052,720,2,8,1,240,2008,179500
269,71.0,6900.0,1Story,5,6,1940,,Y,778,0,1,4,1,924,2008,120500
270,,7917.0,1Story,6,7,1976,,Y,1113,0,1,6,1,504,2007,148000
271,84.0,10728.0,2Story,8,5,2006,1095,Y,1095,844,2,8,3,1053,2006,266000
272,73.0,,1Story,7,7,1954,1385,Y,1363,0,1,5,2,439,2008,241500
273,92.0,11764.0,2Story,8,7,1999,1152,Y,1164,1106,2,9,3,671,2010,290000
274,80.0,9600.0,1Story,6,6,1958,1240,Y,1632,0,2,6,1,338,2009,139000
275,76.0,8314.0,1Story,5,7,1982,816,Y,816,0,1,5,1,264,2007,124500
276,55.0,7264.0,1.5Fin,7,7,1925,,N,952,596,2,5,2,672,2009,205000
277,129.0,9196.0,1Story,7,5,2003,1560,Y,1560,0,2,7,2,573,2010,201000
278,140.0,19138.0,1Story,4,5,1951,,Y,864,0,1,4,2,400,2010,141000
279,107.0,14450.0,1Story,9,5,2006,,Y,2121,0,2,8,3,732,2007,415298
280,83.0,10005.0,2Story,7,5,1977,1160,Y,1156,866,2,8,2,505,2008,192000
281,82.0,11287.0,2Story,7,6,1989,807,Y,1175,807,2,7,2,575,2007,228500
282,60.0,7200.0,1Story,6,5,2006,,Y,1262,0,2,5,2,572,2006,185000
283,34.0,5063.0,1Story,7,5,2007,1314,Y,1314,0,2,6,2,626,2009,207500
284,74.0,9612.0,1Story,8,5,2008,1468,Y,1468,0,2,6,3,898,2009,244600
285,50.0,,1Story,6,5,1992,1575,Y,1575,0,2,5,2,529,2007,179200
286,35.0,,2Story,7,5,2006,,Y,625,625,2,5,2,528,2007,164700
287,77.0,9786.0,1.5Fin,6,7,1962,,Y,1085,649,1,7,2,440,2006,159000
288,,8125.0,1Story,4,4,1971,858,Y,858,0,1,5,0,0,2006,88000
289,,9819.0,1Story,5,5,1967,882,Y,900,0,1,5,1,280,2010,122000
290,60.0,8730.0,2Story,6,7,1915,,Y,698,698,1,7,1,384,2007,153575
291,120.0,15611.0,2Story,8,5,2006,1079,Y,1079,840,2,8,2,685,2006,233230
292,55.0,5687.0,2Story,5,6,1912,,N,936,780,2,9,0,0,2008,135900
293,60.0,11409.0,1.5Fin,5,4,1949,,Y,1148,568,1,8,1,281,2009,131000
294,,16659.0,2Story,7,7,1977,795,Y,1468,795,2,9,2,539,2006,235000
295,80.0,9600.0,1Story,6,5,1953,1416,Y,1644,0,1,7,2,418,2009,167000
296,37.0,7937.0,SLvl,6,6,1984,1003,Y,1003,0,1,6,2,588,2006,142500
297,75.0,13710.0,1.5Fin,5,5,1950,910,Y,910,648,1,6,1,282,2007,152000
298,66.0,7399.0,2Story,7,5,1997,975,Y,975,975,2,7,2,576,2007,239000
299,90.0,11700.0,2Story,6,6,1968,,Y,1041,702,1,7,2,539,2007,175000
300,80.0,14000.0,1Story,6,8,1950,1092,Y,1152,0,1,6,1,300,2009,158500
301,90.0,15750.0,1Story,5,5,1953,,Y,1336,0,1,5,1,375,2006,157000
302,66.0,16226.0,2Story,8,5,1998,,Y,1210,1242,2,9,2,683,2007,267000
303,118.0,13704.0,1Story,7,5,2001,1541,Y,1541,0,2,6,3,843,2006,205000
304,70.0,9800.0,1Story,5,7,1972,894,Y,894,0,1,5,2,552,2006,149900
305,87.0,18386.0,2.5Fin,7,9,1880,,Y,1675,1818,3,10,3,870,2008,295000
306,80.0,10386.0,1Story,8,5,2004,2000,Y,2000,0,2,8,3,888,2007,305900
307,116.0,13474.0,2Story,7,5,1990,,Y,1122,1121,2,8,3,746,2007,225000
308,,7920.0,1.5Fin,6,7,1920,319,Y,1035,371,1,6,0,0,2008,89500
309,,12342.0,1Story,4,5,1940,861,Y,861,0,1,4,2,539,2009,82500
310,90.0,12378.0,1Story,9,5,2003,,Y,1944,0,2,8,3,708,2006,360000
311,,7685.0,2Story,6,5,1993,697,Y,697,804,2,6,2,420,2006,165600
312,50.0,8000.0,1Story,6,6,1948,972,Y,972,0,1,5,1,240,2009,132000
313,65.0,7800.0,1.5Fin,5,7,1939,793,Y,793,325,1,5,2,410,2006,119900
314,150.0,215245.0,1Story,7,5,1965,2136,Y,2036,0,2,8,2,513,2009,375000
315,60.0,9600.0,2Story,7,7,1925,,Y,832,809,1,6,2,546,2006,178000
316,71.0,7795.0,2Story,7,5,2004,,Y,716,716,2,6,2,432,2009,188500
317,94.0,13005.0,2Story,7,7,1980,,Y,1153,1200,2,10,2,484,2009,260000
318,75.0,9000.0,2Story,8,5,2006,,Y,1088,871,2,8,3,1025,2007,270000
319,90.0,9900.0,2Story,7,5,1993,1347,Y,1372,1274,2,9,3,656,2009,260000
320,,,SLvl,7,5,1980,1372,Y,1472,0,2,6,2,588,2009,187500
321,111.0,16259.0,2Story,9,5,2006,,Y,1249,1347,3,9,3,840,2006,342643
322,99.0,12099.0,2Story,8,5,2004,1136,Y,1136,1332,2,10,3,872,2007,354000
323,86.0,10380.0,2Story,7,5,1986,,Y,1553,1177,2,8,2,576,2007,301000
324,49.0,5820.0,1Story,3,8,1955,,Y,1163,0,1,6,1,220,2006,126175
325,96.0,11275.0,SLvl,7,7,1967,,Y,1898,1080,2,11,2,564,2010,242000
326,50.0,5000.0,1.5Unf,5,6,1941,,N,803,0,1,5,2,360,2007,87000
327,32.0,10846.0,1Story,8,5,1993,1719,Y,1719,0,1,6,2,473,2008,324000
328,80.0,11600.0,1Story,6,5,1960,,Y,1383,0,1,7,1,292,2006,145250
329,,11888.0,2.5Unf,6,6,1916,,N,1445,689,2,10,2,441,2009,214500
330,60.0,6402.0,2Story,5,5,1920,596,N,596,596,1,6,1,189,2009,78000
331,,,1Story,5,4,1964,,Y,1728,0,2,10,1,352,2007,119000
332,70.0,8176.0,1Story,5,6,1958,,Y,1056,0,1,6,1,308,2007,139000
333,85.0,,1Story,8,5,2003,3206,Y,1629,0,2,7,3,880,2009,284000
334,59.0,8198.0,1Story,7,5,2004,1358,Y,1358,0,2,6,2,484,2008,207000
335,59.0,9042.0,2Story,6,5,1998,943,Y,943,695,2,7,2,472,2008,192000
336,,164660.0,1.5Fin,5,6,1965,1499,Y,1619,167,2,7,2,529,2008,228950
337,86.0,14157.0,1Story,9,5,2005,1922,Y,1922,0,2,8,3,676,2007,377426
338,70.0,9135.0,1Story,7,5,2002,1536,Y,1536,0,2,7,2,532,2008,214000
339,91.0,14145.0,1Story,7,7,1984,1208,Y,1621,0,2,8,2,440,2006,202500
340,66.0,,1Story,6,7,1958,,Y,1215,0,1,6,1,297,2009,155000
341,85.0,14191.0,2Story,8,5,2002,967,Y,993,915,2,9,2,431,2010,202900
342,60.0,8400.0,1Story,4,4,1950,721,Y,841,0,1,4,1,294,2009,82000
343,,8544.0,1Story,3,4,1949,,N,1040,0,2,6,2,400,2006,87500
344,63.0,8849.0,1Story,9,5,2005,1684,Y,1684,0,2,6,2,564,2008,266000
345,36.0,2592.0,2Story,5,3,1976,536,Y,536,576,1,4,1,336,2010,85000
346,65.0,6435.0,1.5Fin,6,5,1939,972,Y,972,605,1,6,1,312,2006,140200
347,,12772.0,1Story,6,8,1960,958,Y,958,0,1,5,1,301,2007,151500
348,,17600.0,1Story,6,5,1960,,Y,1478,0,2,6,2,498,2009,157500
349,36.0,2448.0,2Story,7,5,2003,764,Y,764,862,2,6,2,474,2008,154000
350,56.0,20431.0,2Story,9,5,2005,,Y,1848,880,2,10,3,706,2006,437154
351,68.0,7820.0,1Story,9,5,2007,1869,Y,1869,0,2,6,2,617,2007,318061
352,,5271.0,1Story,7,5,1986,,Y,1453,0,1,6,2,445,2006,190000
353,60.0,9084.0,1.5Fin,5,6,1941,616,N,616,495,1,5,1,200,2008,95000
354,60.0,8520.0,1Story,6,8,1928,624,Y,720,0,1,5,2,484,2010,105900
355,60.0,8400.0,1.5Fin,6,5,1940,940,Y,1192,403,1,6,1,240,2006,140000
356,105.0,11249.0,1Story,6,5,1995,,Y,1200,0,2,6,2,521,2007,177500
357,,9248.0,1Story,6,6,1992,1158,Y,1167,0,2,6,2,400,2009,173000
358,44.0,,1Story,5,5,1976,1142,Y,1142,0,1,6,2,528,2007,134000
359,92.0,6930.0,SLvl,5,4,1958,1062,Y,1352,0,1,6,1,288,2006,130000
360,78.0,12011.0,2Story,8,5,1998,,Y,1086,838,2,7,2,592,2006,280000
361,,7540.0,SFoyer,6,6,1978,888,Y,912,0,1,5,2,470,2007,156000
362,,9144.0,1.5Fin,5,5,1940,,Y,988,517,1,8,1,240,2008,145000
363,64.0,7301.0,SFoyer,7,5,2003,,Y,495,1427,3,7,2,672,2009,198500
364,21.0,1680.0,2Story,6,8,1972,,Y,483,504,1,5,1,264,2009,118000
365,,18800.0,2Story,6,5,1976,796,Y,790,784,2,6,2,566,2006,190000
366,59.0,10690.0,2Story,5,7,1920,,Y,672,672,1,6,1,468,2009,147000
367,,9500.0,1Story,6,5,1963,1394,Y,1394,0,1,6,2,514,2009,159000
368,101.0,9150.0,SLvl,6,5,1962,,Y,1431,0,1,6,1,296,2008,165000
369,78.0,7800.0,1Story,5,6,1954,,Y,1268,0,1,7,1,244,2010,132000
370,,,1Story,5,7,1959,1063,Y,1287,0,1,7,2,576,2010,162000
371,,8121.0,2Story,6,5,2000,953,Y,953,711,2,7,2,460,2006,172400
372,80.0,17120.0,1.5Fin,4,4,1959,0,Y,1120,468,2,7,2,680,2008,134432
373,50.0,7175.0,1Story,6,5,1984,,Y,752,0,1,4,1,264,2010,125000
374,79.0,10634.0,1Story,5,6,1953,608,Y,1319,0,1,5,1,270,2009,123000
375,65.0,8200.0,2Story,7,5,2003,847,Y,847,1081,2,8,2,434,2007,219500
376,,10020.0,1Story,1,1,1922,683,N,904,0,0,4,0,0,2009,61000
377,57.0,8846.0,SFoyer,5,5,1996,870,Y,914,0,1,5,2,576,2006,148000
378,102.0,11143.0,2Story,8,5,2004,,Y,1580,886,3,8,2,610,2007,340000
379,88.0,11394.0,1Story,9,2,2010,1856,Y,1856,0,1,8,3,834,2010,394432
380,60.0,,2Story,6,5,2000,982,Y,1007,793,2,7,2,463,2009,179000
381,50.0,5000.0,1.5Fin,5,6,1924,1026,Y,1026,665,2,6,1,308,2010,127000
382,60.0,7200.0,1Story,7,5,2006,1293,Y,1301,0,2,5,2,572,2006,187750
383,79.0,9245.0,2Story,7,5,2006,939,Y,939,858,2,8,2,639,2007,213500
384,60.0,9000.0,1.5Unf,6,3,1928,784,N,784,0,1,5,2,360,2009,76000
385,,,2Story,6,5,1992,1580,Y,1079,874,2,9,2,501,2007,240000
386,43.0,,1Story,8,5,2004,1256,Y,1269,0,2,6,2,430,2010,192000
387,58.0,8410.0,1.5Fin,5,3,1910,658,Y,658,526,1,8,0,0,2006,81000
388,72.0,7200.0,SLvl,6,6,1976,1041,Y,1125,0,1,6,1,352,2009,125000
389,93.0,9382.0,1Story,7,5,1999,1468,Y,1479,0,2,6,2,577,2008,191000
390,96.0,12474.0,2Story,10,5,2007,,Y,1742,590,2,9,3,846,2008,426000
391,50.0,8405.0,1.5Fin,5,8,1900,861,Y,961,406,1,7,1,384,2008,119000
392,71.0,12209.0,2Story,6,5,2001,804,Y,804,1157,2,7,2,560,2009,215000
393,,8339.0,1Story,5,7,1959,,Y,882,0,1,5,1,294,2007,106500
394,,7446.0,1Story,4,5,1941,788,Y,788,0,1,4,0,0,2006,100000
395,60.0,10134.0,1.5Fin,5,6,1940,735,Y,735,299,1,5,1,240,2007,109000
396,68.0,9571.0,1Story,5,6,1956,1144,Y,1144,0,1,6,1,596,2010,129000
397,60.0,7200.0,1Story,5,5,1972,894,Y,894,0,1,6,2,600,2009,123000
398,69.0,7590.0,2Story,5,5,1962,864,Y,876,936,2,8,1,264,2007,169500
399,60.0,,1Story,5,2,1920,961,Y,1077,0,1,6,1,338,2007,67000
400,65.0,8125.0,2Story,7,5,2006,1092,Y,1112,438,2,7,2,438,2009,241000
401,38.0,14963.0,1Story,8,5,1996,1260,Y,1288,0,1,4,2,500,2008,245500
402,65.0,8767.0,1Story,7,5,2005,1310,Y,1310,0,2,6,2,400,2006,164990
403,60.0,10200.0,1Story,5,8,1940,672,Y,672,0,1,4,1,240,2008,108000
404,93.0,,2Story,8,5,1998,,Y,1165,1098,2,10,2,420,2006,258000
405,,10364.0,2Story,6,5,1995,,Y,806,766,2,7,2,373,2007,168000
406,,9991.0,1Story,4,4,1976,1281,Y,1620,0,2,8,2,490,2009,150000
407,51.0,,1.5Fin,6,5,1936,1064,Y,1166,0,1,6,1,240,2008,115000
408,63.0,15576.0,2Story,6,7,1915,,Y,840,840,2,8,1,308,2008,177000
409,109.0,14154.0,2Story,7,5,2006,1063,Y,1071,1101,2,9,3,947,2007,280000
410,85.0,10800.0,2Story,8,5,2007,1034,Y,1050,1028,2,8,3,836,2008,339750
411,68.0,,1Story,5,3,1958,1276,Y,1276,0,1,5,1,350,2009,60000
412,100.0,34650.0,1Story,5,5,1955,1056,N,1056,0,1,5,2,572,2006,145000
413,,4403.0,1Story,7,5,2009,1470,Y,1478,0,2,7,2,484,2010,222000
414,56.0,8960.0,1Story,5,6,1927,1008,Y,1028,0,1,5,2,360,2010,115000
415,59.0,11228.0,2Story,7,5,1993,1080,Y,1080,1017,2,9,3,678,2008,228000
416,73.0,8899.0,1Story,7,5,2007,,Y,1340,0,2,6,2,396,2007,181134
417,74.0,7844.0,2Story,6,7,1978,,Y,672,728,1,6,2,440,2006,149500
418,86.0,22420.0,2Story,6,6,1918,1370,N,1370,1254,2,10,3,864,2007,239000
419,60.0,8160.0,1.5Fin,5,6,1940,756,N,756,378,1,7,1,240,2007,126000
420,65.0,8450.0,1Story,5,6,1968,1056,Y,1056,0,1,6,1,304,2010,142000
421,78.0,7060.0,SFoyer,7,5,1997,,Y,1344,0,2,8,4,784,2008,206300
422,,16635.0,1Story,6,7,1977,1602,Y,1602,0,2,8,2,529,2009,215000
423,100.0,21750.0,1Story,5,5,1954,,Y,988,0,1,4,2,520,2008,113000
424,80.0,9200.0,2Story,8,5,1998,,Y,1470,1160,2,8,3,696,2008,315000
425,72.0,9000.0,1Story,6,5,1956,,Y,1196,0,1,6,1,297,2008,139000
426,60.0,3378.0,2Story,7,8,1946,,Y,707,682,1,6,1,240,2009,135000
427,,12800.0,SLvl,7,5,1989,1518,Y,1644,0,2,5,2,569,2009,275000
428,77.0,8593.0,1Story,4,6,1957,,Y,907,0,1,5,1,352,2008,109008
429,64.0,,1Story,7,5,2007,,Y,1208,0,2,6,2,628,2007,195400
430,130.0,11457.0,1Story,6,5,1988,1392,Y,1412,0,2,6,2,576,2009,175000
431,21.0,1680.0,2Story,6,5,1971,483,Y,483,504,1,4,1,264,2008,85400
432,60.0,5586.0,1.5Fin,6,7,1920,901,Y,1088,110,1,7,0,0,2008,79900
433,24.0,1920.0,2Story,5,5,1971,765,Y,765,600,1,6,2,440,2007,122500
434,100.0,10839.0,2Story,6,5,1997,,Y,926,678,2,7,2,470,2008,181000
435,21.0,1890.0,SFoyer,4,7,1972,630,Y,630,0,1,3,0,0,2008,81000
436,43.0,10667.0,2Story,7,6,1996,,Y,827,834,2,6,2,550,2009,212000
437,40.0,4400.0,1.5Fin,6,8,1920,648,Y,734,384,1,6,2,440,2006,116000
438,50.0,6000.0,1.5Unf,6,7,1926,884,Y,904,0,1,4,1,180,2009,119000
439,40.0,4280.0,1Story,5,6,1913,440,N,694,0,1,4,1,352,2007,90350
440,67.0,12354.0,1.5Fin,6,8,1920,684,Y,684,512,1,7,2,528,2009,110000
441,105.0,15431.0,1Story,10,5,2008,,Y,2402,0,2,10,3,672,2009,555000
442,92.0,12108.0,1Story,4,4,1955,1440,N,1440,0,2,8,0,0,2008,118000
443,52.0,6240.0,1.5Fin,5,7,1930,1078,Y,1128,445,2,8,2,360,2008,162900
444,53.0,3922.0,1Story,7,5,2006,,Y,1258,0,2,6,3,648,2007,172500
445,70.0,8750.0,2Story,7,5,1994,915,Y,933,975,2,8,2,493,2008,210000
446,73.0,9855.0,1Story,6,5,1956,1436,Y,1689,0,1,7,2,480,2009,127500
447,137.0,16492.0,1Story,6,6,1966,1517,Y,1888,0,2,6,2,578,2010,190000
448,,11214.0,2Story,7,5,1998,930,Y,956,930,2,10,2,431,2006,199900
449,50.0,8600.0,1.5Fin,6,6,1937,780,Y,780,596,2,7,1,198,2006,119500
450,50.0,6000.0,1.5Fin,3,7,1948,649,Y,679,504,1,6,1,308,2007,120000
451,70.0,5684.0,1Story,6,8,1930,813,Y,813,0,1,5,1,270,2006,110000
452,62.0,,1Story,7,5,1975,,Y,1533,0,2,5,2,576,2006,280000
453,,9303.0,2Story,6,5,1996,,Y,888,868,2,7,2,422,2007,204000
454,75.0,9000.0,2Story,8,5,2008,768,Y,786,804,2,6,2,676,2009,210000
455,63.0,9297.0,1Story,5,5,1976,1728,Y,1728,0,2,8,2,560,2006,188000
456,80.0,9600.0,1Story,7,6,1973,1242,Y,1242,0,1,6,2,528,2007,175500
457,34.0,4571.0,2Story,5,5,1916,,N,624,720,1,7,3,513,2008,98000
458,,53227.0,1Story,4,6,1954,,Y,1663,0,1,6,2,529,2008,256000
459,,5100.0,2Story,8,7,1925,588,Y,833,833,1,7,1,228,2008,161000
460,,7015.0,1.5Fin,5,4,1950,,Y,979,224,1,5,1,352,2009,110000
461,75.0,,2Story,8,5,2009,832,Y,832,1103,2,8,2,552,2009,263435
462,60.0,7200.0,2Story,7,9,1936,560,Y,575,560,1,6,2,576,2009,155000
463,60.0,8281.0,1Story,5,5,1965,864,Y,864,0,1,5,1,360,2009,62383
464,74.0,11988.0,2Story,6,7,1934,715,Y,849,811,1,6,1,240,2008,188700
465,60.0,8430.0,1Story,5,5,1978,1040,Y,1040,0,2,5,0,0,2009,124000
466,,3072.0,1Story,7,5,2004,,Y,1414,0,2,6,2,398,2006,178740
467,85.0,10628.0,1Story,7,5,1970,1277,Y,1277,0,1,5,2,526,2007,167000
468,79.0,9480.0,2Story,5,7,1942,728,Y,888,756,1,7,1,312,2007,146500
469,98.0,11428.0,1Story,8,5,2006,,Y,1634,0,2,7,3,866,2007,250000
470,76.0,9291.0,2Story,6,5,1993,,Y,832,878,2,7,2,506,2008,187000
471,,6820.0,1Story,8,5,1985,1488,Y,1502,0,1,4,2,528,2010,212000
472,92.0,,2Story,7,6,1977,,Y,1161,808,2,8,2,534,2007,190000
473,35.0,,SLvl,6,5,2005,,Y,1072,0,1,5,2,525,2008,148000
474,110.0,14977.0,1Story,8,5,2006,,Y,1976,0,2,7,3,908,2007,440000
475,41.0,5330.0,1Story,8,5,2000,,Y,1652,0,2,6,2,499,2007,251000
476,80.0,8480.0,1Story,5,6,1963,,Y,970,0,1,5,2,624,2007,132500
477,75.0,13125.0,1Story,6,5,1997,1478,Y,1493,0,2,7,2,508,2008,208900
478,105.0,13693.0,2Story,9,5,2006,2153,Y,2069,574,2,9,3,694,2007,380000
479,79.0,10637.0,1Story,8,5,2007,1705,Y,1718,0,2,7,3,826,2009,297000
480,50.0,5925.0,1Story,4,7,1937,907,Y,1131,0,1,7,2,672,2007,89471
481,98.0,,1Story,9,5,2004,,Y,1850,0,2,8,3,772,2006,326000
482,72.0,11846.0,1Story,9,5,2003,,Y,1792,0,2,6,3,874,2006,374000
483,50.0,2500.0,2Story,7,8,1915,,Y,916,910,1,7,1,164,2009,155000
484,32.0,4500.0,1Story,6,5,1998,,Y,1216,0,2,5,2,402,2006,164000
485,,7758.0,1Story,5,7,1962,,Y,999,0,1,6,1,264,2007,132500
486,80.0,9600.0,1Story,5,7,1950,,Y,1113,0,1,5,1,264,2009,147000
487,79.0,10289.0,1Story,5,7,1965,,Y,1073,0,1,6,2,515,2007,156000
