Id,LotFrontage,LotArea,HouseStyle,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,CentralAir,1stFlrSF,2ndFlrSF,FullBath,TotalRooms,GarageCars,GarageArea,YrSold,SalePrice
488,70.0,12243.0,1Story,5,6,1971,1484,Y,1484,0,2,7,2,487,2007,175000
489,60.0,10800.0,1.5Fin,5,4,1900,,N,1766,648,2,10,2,520,2006,160000
490,21.0,1526.0,SFoyer,4,8,1970,,Y,630,0,1,3,1,286,2009,86000
491,,2665.0,2Story,5,6,1976,264,Y,616,688,1,4,1,336,2008,115000
492,79.0,9490.0,1.5Fin,6,7,1941,,Y,958,620,1,5,1,240,2006,133000
493,105.0,15578.0,2Story,6,5,2006,,Y,728,728,2,8,2,429,2006,172785
494,70.0,7931.0,1Story,5,6,1960,1269,Y,1269,0,1,6,1,308,2008,155000
495,50.0,5784.0,1Story,5,8,1938,,Y,886,0,1,4,1,273,2009,91300
496,60.0,7879.0,1Story,4,5,1920,720,N,720,0,1,4,0,0,2009,34900
497,,12692.0,1Story,8,5,1992,3200,Y,3228,0,3,10,2,546,2007,430000
498,60.0,9120.0,1.5Fin,7,6,1925,1026,Y,1133,687,2,8,1,240,2008,184000
499,65.0,7800.0,1Story,5,7,1967,864,Y,899,0,1,5,1,288,2009,130000
500,70.0,,1Story,5,7,1958,,Y,912,0,1,5,1,297,2007,120000
501,21.0,,2Story,6,5,1973,,Y,672,546,1,7,1,264,2007,113000
502,75.0,9803.0,2Story,7,5,2005,866,Y,866,902,2,7,2,603,2008,226700
503,70.0,,1Story,5,7,1965,1214,Y,1214,0,1,6,2,461,2007,140000
504,100.0,15602.0,1Story,7,8,1959,1501,Y,1801,0,2,6,2,484,2010,289000
505,24.0,2308.0,2Story,6,5,1974,,Y,855,467,2,6,2,440,2009,147000
506,60.0,7596.0,2Story,5,5,1952,,Y,960,1000,2,10,2,400,2009,124500
507,80.0,9554.0,2Story,8,5,1993,,Y,1065,846,2,8,2,471,2006,215000
508,75.0,7862.0,1Story,6,5,2009,,Y,1218,0,2,4,2,676,2009,208300
509,60.0,9600.0,2Story,7,9,1928,,Y,689,689,2,7,2,360,2008,161000
510,80.0,9600.0,1Story,5,6,1959,,Y,1041,0,1,6,1,270,2009,124500
511,75.0,14559.0,1Story,5,7,1951,1008,Y,1363,0,1,6,1,288,2009,164900
512,40.0,6792.0,1Story,7,5,2005,,Y,1368,0,2,6,2,474,2006,202665
513,70.0,9100.0,1Story,5,5,1958,864,Y,864,0,1,5,2,624,2006,129900
514,71.0,9187.0,1Story,6,5,1983,1084,Y,1080,0,1,5,2,484,2007,134000
515,55.0,10594.0,1.5Unf,5,5,1926,768,N,789,0,1,5,1,200,2007,96500
516,94.0,12220.0,1Story,10,5,2009,,Y,2020,0,2,9,3,900,2009,402861
517,,10448.0,SLvl,6,6,1972,,Y,1378,741,2,7,2,583,2009,158000
518,79.0,10208.0,2Story,7,5,1996,1264,Y,1277,1067,2,7,3,889,2009,265000
519,,9531.0,2Story,6,5,1998,794,Y,882,914,2,7,2,546,2007,211000
520,53.0,10918.0,2Story,7,9,1926,,Y,1276,804,1,9,1,282,2009,234000
521,60.0,10800.0,2Story,4,7,1900,0,N,694,600,2,7,0,0,2008,106250
522,90.0,,1Story,6,6,1957,1244,Y,1244,0,1,6,1,336,2007,150000
523,50.0,5000.0,1.5Fin,6,7,1947,1004,Y,1004,660,2,7,2,420,2006,159000
524,130.0,40094.0,2Story,10,5,2007,,Y,3138,1538,3,11,3,884,2007,184750
525,95.0,11787.0,2Story,7,5,1996,,Y,1383,1015,2,8,3,834,2007,315750
526,62.0,7500.0,1Story,7,5,2005,1257,Y,1266,0,2,6,2,453,2006,176000
527,70.0,,1Story,5,7,1956,928,Y,928,0,1,4,1,252,2007,132000
528,67.0,14948.0,2Story,9,5,2008,1452,Y,1476,1237,2,11,3,858,2008,446261
529,58.0,9098.0,1Story,4,7,1920,,Y,605,0,1,5,0,0,2007,86000
530,,32668.0,1Story,6,3,1957,2035,Y,2515,0,3,9,2,484,2007,200624
531,85.0,,SLvl,6,5,1988,1461,Y,1509,0,2,5,2,600,2008,175000
532,60.0,6155.0,2Story,6,8,1920,,Y,751,611,2,6,2,502,2008,128000
533,60.0,7200.0,1Story,5,7,1955,,Y,827,0,1,5,1,392,2010,107500
534,50.0,5000.0,1Story,1,3,1946,,N,334,0,1,2,0,0,2007,39300
535,74.0,9056.0,2Story,8,5,2004,707,Y,707,707,2,6,2,403,2006,178000
536,70.0,7000.0,2Story,5,7,1910,1117,Y,820,527,1,5,0,0,2008,107500
537,57.0,8924.0,2Story,7,5,1998,,Y,880,844,2,8,2,527,2008,188000
538,,12735.0,1Story,4,5,1972,864,Y,864,0,1,5,2,576,2008,111250
539,,11553.0,1Story,5,5,1968,,Y,1159,0,1,7,1,336,2006,158000
540,,11423.0,1Story,8,5,2001,1581,Y,1601,0,2,6,2,670,2010,272000
541,85.0,14601.0,1Story,9,5,2006,,Y,1838,0,2,8,3,765,2009,315000
542,,11000.0,2Story,8,5,2000,,Y,997,1288,2,8,3,648,2007,248000
543,78.0,10140.0,1Story,7,5,1998,1650,Y,1680,0,2,7,2,583,2009,213250
544,34.0,4058.0,SFoyer,7,5,1998,723,Y,767,0,1,4,1,367,2007,133000
545,58.0,17104.0,2Story,7,5,2006,,Y,664,832,2,7,2,426,2006,179665
546,,13837.0,1.5Fin,7,5,1988,1204,Y,1377,806,2,9,3,786,2006,229000
547,70.0,,1.5Fin,6,7,1923,1065,Y,915,720,1,6,2,440,2007,210000
548,54.0,7244.0,SFoyer,5,7,1970,768,Y,768,0,1,5,2,624,2007,129500
549,49.0,8235.0,1Story,5,7,1955,825,Y,825,0,1,4,2,720,2008,125000
550,75.0,9375.0,2Story,7,5,2003,,Y,912,1182,2,8,2,615,2009,263000
551,53.0,4043.0,1Story,6,6,1977,1069,Y,1069,0,2,4,2,440,2008,140000
552,50.0,6000.0,1Story,5,6,1957,,Y,928,0,1,5,1,288,2008,112500
553,87.0,11146.0,1Story,8,5,2006,,Y,1717,0,2,7,3,908,2009,255500
554,67.0,8777.0,1Story,4,5,1949,,Y,1126,0,2,5,2,520,2009,108000
555,85.0,10625.0,2Story,7,5,2003,998,Y,1006,1040,2,8,3,871,2008,284000
556,58.0,6380.0,1.5Unf,5,6,1922,993,Y,1048,0,1,5,1,280,2006,113000
557,69.0,14850.0,1Story,5,5,1957,1092,Y,1092,0,1,6,1,299,2006,141000
558,60.0,11040.0,1.5Fin,4,6,1920,637,Y,897,439,1,7,1,570,2006,108000
559,57.0,21872.0,2Story,7,5,1996,729,Y,729,717,2,6,2,406,2008,175000
560,,3196.0,1Story,7,5,2003,1374,Y,1557,0,2,7,2,420,2006,234000
561,,11341.0,1Story,5,6,1957,1392,Y,1392,0,1,5,2,528,2010,121500
562,77.0,10010.0,1Story,5,5,1974,1389,Y,1389,0,1,6,2,418,2006,170000
563,63.0,13907.0,1Story,5,6,1940,996,Y,996,0,1,6,0,0,2008,108000
564,66.0,21780.0,1.5Fin,6,7,1918,1163,Y,1163,511,2,8,2,396,2008,185000
565,,,2Story,7,5,1992,1095,Y,1166,1129,2,9,2,590,2006,268000
566,66.0,6858.0,2Story,6,4,1915,806,N,841,806,1,6,1,216,2010,128000
567,77.0,11198.0,2Story,9,5,2005,,Y,1134,1370,2,11,3,656,2008,325000
568,70.0,10171.0,1Story,7,5,2004,1517,Y,1535,0,2,7,2,532,2010,214000
569,79.0,12327.0,1.5Fin,8,8,1983,,Y,1496,636,1,5,2,612,2009,316600
570,,7032.0,SFoyer,5,5,1979,943,Y,943,0,1,4,2,600,2006,135960
571,74.0,13101.0,1Story,5,5,1965,,Y,1728,0,2,10,2,576,2008,142600
572,60.0,7332.0,1Story,6,6,1959,864,Y,864,0,1,4,1,288,2006,120000
573,83.0,13159.0,2Story,7,5,2009,846,Y,846,846,2,6,2,650,2009,224500
574,76.0,9967.0,SLvl,7,5,2000,384,Y,774,656,2,8,2,400,2007,170000
575,70.0,,SLvl,5,7,1971,,Y,576,533,1,5,1,288,2007,139000
576,80.0,8480.0,1.5Fin,5,5,1947,832,Y,832,384,1,6,1,336,2008,118500
577,52.0,6292.0,1.5Fin,7,7,1928,,Y,877,600,2,6,1,216,2009,145000
578,96.0,11777.0,SLvl,5,6,1966,1164,Y,1320,0,1,6,2,564,2006,164500
579,34.0,,2Story,7,5,2007,689,Y,703,689,2,5,2,540,2008,146000
580,81.0,12150.0,1.5Fin,5,5,1954,,N,1050,745,2,7,1,352,2008,131500
581,,14585.0,1Story,6,6,1960,,Y,1429,0,1,7,2,572,2007,181900
582,98.0,12704.0,1Story,8,5,2008,2042,Y,2042,0,2,8,3,1390,2009,253293
583,81.0,11841.0,SFoyer,6,5,1990,,Y,816,0,1,5,0,0,2007,118500
584,75.0,13500.0,2.5Unf,10,9,1893,,Y,1521,1254,3,9,2,880,2008,325000
585,51.0,6120.0,1.5Fin,4,7,1935,884,Y,989,584,1,6,1,240,2009,133000
586,88.0,11443.0,1Story,8,5,2005,1868,Y,2028,0,2,7,3,880,2006,369900
587,55.0,10267.0,1Story,6,7,1918,816,Y,838,0,1,5,1,275,2008,130000
588,74.0,8740.0,SFoyer,5,6,1982,840,Y,860,0,1,4,2,528,2009,137000
589,65.0,25095.0,1Story,5,8,1968,,Y,1473,0,1,5,1,452,2009,143000
590,50.0,9100.0,1Story,5,6,1930,742,Y,779,0,1,4,1,308,2008,79500
591,64.0,8320.0,2Story,7,5,2004,,Y,770,812,2,6,2,520,2008,185900
592,97.0,,2Story,10,5,2008,,Y,1728,568,2,10,3,842,2009,451950
593,60.0,6600.0,1Story,5,8,1982,,Y,816,0,1,4,2,816,2008,138000
594,,4435.0,1Story,6,5,2003,848,Y,848,0,1,4,2,420,2009,140000
595,88.0,7990.0,1Story,5,6,1975,924,Y,924,0,1,5,1,280,2008,110000
596,69.0,,1Story,8,5,2005,,Y,1826,0,2,7,3,758,2006,319000
597,60.0,3600.0,2Story,6,7,1910,684,N,684,684,1,7,1,216,2006,114504
598,53.0,3922.0,1Story,7,5,2006,1258,Y,1402,0,0,7,3,648,2007,194201
599,80.0,12984.0,1Story,5,6,1977,1430,Y,1647,0,2,7,2,621,2006,217500
600,24.0,1950.0,2Story,6,6,1980,716,Y,716,840,2,6,2,452,2008,151000
601,74.0,10927.0,2Story,8,5,2005,,Y,1058,846,2,8,2,736,2006,275000
602,50.0,9000.0,1.5Fin,6,6,1937,,Y,780,595,1,6,1,544,2007,141000
603,80.0,10041.0,2Story,8,5,1992,,Y,927,988,2,8,2,506,2006,220000
604,30.0,3182.0,2Story,7,5,2004,,Y,600,600,2,4,2,480,2010,151000
605,88.0,12803.0,1Story,7,5,2002,,Y,1494,0,2,6,2,530,2008,221000
606,85.0,13600.0,2Story,7,6,1965,,Y,1186,800,2,7,2,486,2009,205000
607,82.0,12464.0,1Story,5,5,1996,1040,Y,1040,0,1,6,2,576,2009,152000
608,78.0,7800.0,2Story,5,8,1948,,Y,1112,896,3,8,1,230,2006,225000
609,78.0,12168.0,2Story,8,6,1934,,Y,1940,1254,2,10,2,380,2007,359100
610,61.0,7943.0,1Story,4,5,1961,1029,Y,1029,0,1,5,1,261,2007,118500
611,,11050.0,2Story,9,5,2000,,Y,1476,677,2,8,3,736,2009,313000
612,,10395.0,SLvl,6,6,1978,1032,Y,1032,0,2,6,2,564,2007,148000
613,,11885.0,2Story,8,5,2001,1299,Y,1299,573,2,7,2,531,2009,261500
614,70.0,8402.0,1Story,5,5,2007,1120,Y,1120,0,1,6,0,0,2007,147000
615,21.0,1491.0,SFoyer,4,6,1972,,Y,630,0,1,3,0,0,2010,75500
616,80.0,8800.0,SFoyer,6,7,1963,936,Y,1054,0,1,6,2,480,2010,137500
617,,,2Story,6,5,2002,,Y,807,702,2,7,2,393,2006,183200
618,59.0,7227.0,1.5Unf,6,6,1954,,Y,832,0,1,4,2,528,2008,105500
619,90.0,,1Story,9,5,2007,1822,Y,1828,0,2,9,3,774,2007,314813
620,85.0,12244.0,2Story,8,5,2003,1482,Y,1482,780,2,10,3,749,2008,305000
621,45.0,8248.0,1Story,3,3,1914,,N,864,0,1,5,0,0,2008,67000
622,90.0,10800.0,2Story,6,7,1974,1522,Y,1548,1066,2,9,2,624,2008,240000
623,71.0,7064.0,1Story,5,6,1977,980,Y,980,0,1,6,2,484,2009,135000
624,,2117.0,2Story,6,5,2000,756,Y,756,756,2,4,2,440,2007,168500
625,80.0,10400.0,2Story,6,5,1972,,Y,1012,778,1,8,2,484,2006,165150
626,87.0,10000.0,1Story,6,6,1962,1116,Y,1116,0,1,5,2,440,2010,160000
627,,12342.0,1Story,5,5,1960,,Y,1422,0,1,6,1,286,2007,139900
628,80.0,9600.0,SLvl,6,6,1955,,Y,1520,0,1,7,1,364,2010,153000
629,70.0,11606.0,2Story,5,5,1969,1040,Y,1040,1040,1,9,2,504,2007,135000
630,82.0,9020.0,SLvl,6,5,1964,1248,Y,1350,0,1,6,2,520,2008,168500
631,50.0,9000.0,2Story,5,6,1880,636,Y,1089,661,1,8,1,240,2006,124000
632,34.0,4590.0,1Story,8,5,2006,,Y,1554,0,2,6,2,627,2007,209500
633,85.0,11900.0,1Story,7,5,1977,1386,Y,1411,0,2,6,2,544,2009,82500
634,80.0,9250.0,1Story,5,7,1954,1056,Y,1056,0,1,6,1,260,2007,139400
635,64.0,6979.0,SFoyer,6,5,1980,1056,Y,1056,0,0,4,2,576,2010,144000
636,60.0,10896.0,2.5Fin,6,7,1914,1440,Y,1440,1440,2,14,0,0,2007,200000
637,51.0,6120.0,1Story,2,3,1936,264,N,800,0,1,4,0,0,2009,60000
638,50.0,6000.0,1.5Fin,5,4,1954,,Y,811,576,2,7,1,256,2009,93000
639,67.0,8777.0,1Story,5,7,1910,796,Y,796,0,1,4,0,0,2008,85000
640,53.0,3982.0,1Story,8,5,2006,,Y,1567,0,2,7,3,648,2006,264561
641,62.0,12677.0,1Story,8,5,2003,1518,Y,1518,0,1,6,2,588,2008,274000
642,,7050.0,2Story,7,5,2001,1057,Y,1057,872,2,7,2,650,2007,226000
643,75.0,13860.0,SLvl,8,7,1972,1952,Y,2000,704,2,9,2,538,2009,345000
644,80.0,10793.0,2Story,5,5,1969,780,Y,780,840,2,7,2,462,2007,152000
645,85.0,9187.0,1Story,9,5,2009,,Y,1766,0,2,7,3,478,2009,370878
646,,10530.0,1Story,6,5,1971,,Y,981,0,1,5,2,576,2007,143250
647,60.0,7200.0,1Story,5,5,1950,0,Y,1048,0,1,7,2,420,2008,98300
648,85.0,10452.0,1Story,6,5,1953,1094,Y,1094,0,1,5,2,495,2008,155000
649,70.0,7700.0,2Story,6,5,1966,,Y,1051,788,1,7,2,442,2010,155000
650,21.0,1936.0,SFoyer,4,6,1970,630,Y,630,0,1,3,0,0,2007,84500
651,65.0,8125.0,2Story,7,6,2007,,Y,822,843,2,7,2,562,2008,205950
652,60.0,9084.0,2Story,4,5,1940,,Y,755,755,1,7,1,296,2009,108000
653,70.0,8750.0,2Story,7,5,1996,,Y,909,807,2,7,2,512,2009,191000
654,60.0,10320.0,1.5Fin,6,7,1906,756,Y,756,713,1,7,1,216,2008,135000
655,91.0,10437.0,1Story,8,6,1995,2109,Y,2113,0,2,7,3,839,2008,350000
656,21.0,1680.0,2Story,6,5,1971,,Y,525,567,1,6,1,264,2010,88000
657,72.0,10007.0,1Story,5,7,1959,,Y,1053,0,1,5,1,312,2008,145500
658,60.0,7200.0,2Story,7,6,1931,,Y,851,651,1,6,1,270,2008,149000
659,78.0,17503.0,1.5Fin,6,5,1948,912,Y,912,546,1,6,1,330,2010,97500
660,75.0,9937.0,1Story,5,7,1964,1486,Y,1486,0,1,7,2,480,2009,167000
661,,12384.0,2Story,7,7,1976,,Y,1142,793,2,7,2,550,2007,197900
662,52.0,46589.0,2Story,8,7,1994,1629,Y,1686,762,2,8,3,711,2009,402000
663,120.0,,1Story,6,3,1968,1392,Y,1392,0,1,5,2,576,2009,110000
664,90.0,,SFoyer,4,5,1972,,Y,1181,0,2,6,2,588,2008,137500
665,49.0,20896.0,1Story,8,5,2005,2077,Y,2097,0,1,8,3,1134,2006,423000
666,106.0,11194.0,2Story,8,5,2000,,Y,1454,482,2,7,2,504,2006,230500
667,,,2Story,6,5,1965,1021,Y,1465,915,2,7,2,596,2007,129000
668,65.0,8125.0,1Story,6,5,1994,,Y,1679,0,2,7,2,575,2008,193500
669,,14175.0,1Story,5,6,1956,1188,Y,1437,0,1,6,2,576,2006,168000
670,80.0,11600.0,1Story,4,5,1922,,Y,1180,0,1,5,1,252,2006,137500
671,64.0,8633.0,2Story,6,5,2005,738,Y,738,738,2,7,2,540,2009,173500
672,54.0,6629.0,2Story,6,6,1925,672,N,697,672,2,6,1,300,2009,103600
673,,11250.0,1Story,6,6,1977,1208,Y,1208,0,1,6,2,546,2006,165000
674,110.0,14442.0,1Story,6,7,1957,1477,Y,1839,0,2,7,2,416,2007,257500
675,80.0,9200.0,1Story,6,6,1965,1136,Y,1136,0,1,5,1,384,2008,140000
676,24.0,2289.0,2Story,6,6,1978,,Y,855,586,2,7,2,440,2009,148500
677,60.0,9600.0,2Story,4,2,1900,1095,N,1095,679,2,8,3,779,2006,87000
678,52.0,9022.0,1Story,5,8,1924,,Y,792,0,1,5,1,240,2009,109500
679,80.0,11844.0,1Story,8,5,2008,,Y,2046,0,2,7,3,834,2009,372500
680,,,1Story,5,5,1961,988,Y,988,0,1,5,2,572,2007,128500
681,50.0,8012.0,1Story,6,5,1980,,Y,923,0,2,5,1,264,2010,143000
682,55.0,4500.0,1.5Fin,5,5,1932,793,Y,848,672,1,6,1,281,2009,159434
683,,2887.0,1Story,6,5,1996,1291,Y,1291,0,1,6,2,431,2008,173000
684,90.0,11248.0,1Story,9,5,2002,1626,Y,1668,0,2,7,3,702,2007,285000
685,58.0,16770.0,2Story,7,5,1998,1195,Y,1195,644,2,7,2,486,2010,221000
686,,5062.0,2Story,7,5,1984,,Y,1190,900,2,6,2,577,2007,207500
687,84.0,10207.0,2Story,7,6,2007,,Y,874,887,3,7,2,578,2007,227875
688,,5105.0,2Story,7,5,2004,551,Y,551,551,2,4,2,480,2007,148800
689,60.0,8089.0,1Story,8,6,2007,,Y,1419,0,2,7,2,567,2007,392000
690,61.0,7577.0,1Story,6,5,2005,1362,Y,1362,0,2,6,2,460,2007,194700
691,,4426.0,1Story,6,5,2004,,Y,848,0,1,3,2,420,2008,141000
692,104.0,21535.0,2Story,10,6,1994,,Y,2444,1872,3,10,3,832,2007,755000
693,42.0,26178.0,2Story,7,5,1989,1210,Y,1238,1281,2,9,2,628,2006,335000
694,60.0,5400.0,1Story,5,6,1921,1073,Y,1073,0,1,4,1,326,2006,108480
695,51.0,6120.0,1.5Fin,5,6,1936,927,Y,1067,472,1,5,2,576,2009,141500
696,54.0,13811.0,1Story,6,6,1987,,Y,1137,0,2,5,2,551,2006,176000
697,50.0,6000.0,1Story,5,7,1921,616,Y,616,0,1,4,1,205,2006,89000
698,57.0,6420.0,1Story,5,7,1952,980,Y,1148,0,1,6,1,308,2006,123500
699,65.0,8450.0,1Story,5,8,1965,,Y,894,0,1,5,1,336,2010,138500
700,59.0,,1Story,7,5,2004,1391,Y,1391,0,2,5,2,530,2008,196000
701,85.0,14331.0,1Story,8,5,2002,,Y,1800,0,2,7,3,765,2006,312500
702,80.0,9600.0,1Story,7,5,1969,1164,Y,1164,0,1,6,2,528,2006,140000
703,82.0,12438.0,2Story,8,5,2006,1234,Y,1264,1312,2,10,3,666,2006,361919
704,76.0,7630.0,2Story,5,9,1900,360,Y,1032,780,2,8,2,672,2010,140000
705,70.0,8400.0,1Story,7,5,2004,1473,Y,1484,0,2,7,2,606,2010,213000
706,70.0,5600.0,2Story,4,5,1930,0,N,372,720,2,7,0,0,2010,55000
707,,115149.0,1Story,7,5,1971,1643,Y,1824,0,2,5,2,739,2007,302000
708,48.0,,1Story,8,5,2006,,Y,1324,0,2,6,2,550,2009,254000
709,65.0,9018.0,2Story,7,5,2007,,Y,728,728,2,8,2,400,2007,179540
710,,7162.0,1Story,5,7,1966,876,Y,904,0,1,6,1,408,2008,109900
711,56.0,4130.0,1Story,3,6,1935,270,Y,729,0,1,5,0,0,2008,52000
712,66.0,,1.5Fin,4,7,1900,859,Y,859,319,1,7,1,384,2010,102776
713,40.0,4671.0,1Story,8,5,1988,1228,Y,1228,0,2,5,2,472,2008,189000
714,60.0,9873.0,1Story,4,5,1970,960,N,960,0,1,6,2,576,2006,129000
715,,13517.0,2Story,6,8,1976,725,Y,725,754,2,6,2,475,2010,130500
716,78.0,,1Story,6,5,1974,,Y,1350,0,2,7,2,478,2009,165000
717,60.0,10800.0,2Story,7,8,1890,,Y,1576,978,1,8,2,704,2007,159500
718,80.0,10000.0,1Story,5,6,1973,1176,Y,1178,0,1,5,2,439,2008,157000
719,96.0,10542.0,2Story,7,5,1993,,Y,1325,1093,2,9,3,983,2008,341000
720,69.0,9920.0,1Story,5,6,1969,971,Y,971,0,1,5,1,300,2006,128500
721,,6563.0,1Story,8,5,1985,1742,Y,1742,0,2,5,2,564,2006,275000
722,,4426.0,1Story,6,5,2004,848,Y,848,0,1,3,2,420,2010,143000
723,70.0,,1Story,4,7,1970,864,Y,864,0,1,5,2,463,2009,124500
724,60.0,8172.0,1.5Fin,4,6,1954,941,Y,997,473,2,7,1,548,2008,135000
725,86.0,13286.0,1Story,9,5,2007,1698,Y,1698,0,2,8,3,768,2009,320000
726,60.0,6960.0,1Story,4,6,1970,864,Y,864,0,1,5,2,660,2009,120500
727,,21695.0,1Story,6,9,1988,,Y,1680,0,2,5,2,540,2009,222000
728,64.0,7314.0,1Story,7,5,2007,1232,Y,1232,0,2,6,2,632,2009,194500
729,85.0,11475.0,1Story,5,5,1958,,Y,1776,0,2,9,3,888,2009,110000
730,52.0,6240.0,1.5Fin,4,5,1925,780,Y,848,0,1,5,2,539,2009,103000
731,39.0,5389.0,1Story,8,5,1995,1595,Y,1616,0,2,5,2,608,2010,236500
732,73.0,9590.0,SLvl,7,5,2003,,Y,1146,0,2,6,2,438,2007,187500
